S.No,Post Name,Advertisement Details,Online/Apply,Last Date,Address
1,Full Time Medical Officer,"Advertisement
Details",Walk-in-interview,"Sep 24, 2018 at 09:00:00","BOMBAY INTELLIGENCE SECURITY (INDIA) LTD
BHOPAL BRANCH
CONTACT NO.: 9302593602
E-MAIL: [email]"
1,Full Time Medical Officer,"Advertisement
Details",Walk-in-interview,"Sep 24, 2018 at 09:00:00","BOMBAY INTELLIGENCE SECURITY (INDIA) LTD
BHOPAL BRANCH
CONTACT NO.: 9302593602
E-MAIL: [email]"
1,Full Time Medical Officer,"Advertisement
Details",Walk-in-interview,"Sep 24, 2018 at 09:00:00","BOMBAY INTELLIGENCE SECURITY (INDIA) LTD
BHOPAL BRANCH
CONTACT NO.: 9302593602
E-MAIL: [email]"
